path,speaker,split
./data\training_data\wjm_8704_seg0.wav,wjm,training_data
./data\training_data\wjm_54272_seg1.wav,wjm,training_data
./data\training_data\jzy_9728_seg0.wav,jzy,training_data
./data\training_data\jzy_26624_seg1.wav,jzy,training_data
./data\training_data\jzy_35328_seg2.wav,jzy,training_data
./data\training_data\lmz_6656_seg0.wav,lmz,training_data
./data\training_data\hym_14336_seg0.wav,hym,training_data
./data\training_data\dsp_10240_seg0.wav,dsp,training_data
./data\training_data\dsp_6656_seg0.wav,dsp,training_data
./data\training_data\dsp_10752_seg1.wav,dsp,training_data
./data\training_data\dsp_17920_seg2.wav,dsp,training_data
./data\training_data\dsp_22016_seg3.wav,dsp,training_data
./data\training_data\dsp_28160_seg4.wav,dsp,training_data
./data\training_data\dsp_34816_seg5.wav,dsp,training_data
./data\training_data\dsp_49664_seg6.wav,dsp,training_data
./data\training_data\jzy_10240_seg0.wav,jzy,training_data
./data\training_data\ljw_11264_seg0.wav,ljw,training_data
./data\training_data\ljw_17920_seg1.wav,ljw,training_data
./data\training_data\ljw_30208_seg2.wav,ljw,training_data
./data\training_data\ljw_44544_seg3.wav,ljw,training_data
./data\training_data\ljw_52736_seg4.wav,ljw,training_data
./data\training_data\ljw_61952_seg5.wav,ljw,training_data
./data\training_data\ljw_73216_seg6.wav,ljw,training_data
./data\training_data\ljw_78336_seg7.wav,ljw,training_data
./data\training_data\ljw_86016_seg8.wav,ljw,training_data
./data\training_data\ljw_92160_seg9.wav,ljw,training_data
./data\training_data\sya_10752_seg0.wav,sya,training_data
./data\training_data\sya_28160_seg1.wav,sya,training_data
./data\training_data\sya_44544_seg2.wav,sya,training_data
./data\training_data\hym_8192_seg0.wav,hym,training_data
./data\training_data\dsp_10240_seg0.wav,dsp,training_data
./data\training_data\dsp_29184_seg1.wav,dsp,training_data
./data\training_data\dsp_34816_seg2.wav,dsp,training_data
./data\training_data\dsp_41984_seg3.wav,dsp,training_data
./data\training_data\wjm_7680_seg0.wav,wjm,training_data
./data\training_data\wjm_24064_seg1.wav,wjm,training_data
./data\training_data\wjm_35840_seg2.wav,wjm,training_data
./data\training_data\wjm_72704_seg3.wav,wjm,training_data
./data\training_data\lmz_6656_seg0.wav,lmz,training_data
./data\training_data\wjm_9728_seg0.wav,wjm,training_data
./data\training_data\lph_11264_seg0.wav,lph,training_data
./data\training_data\lph_30720_seg1.wav,lph,training_data
./data\training_data\lph_37888_seg2.wav,lph,training_data
./data\training_data\lph_48640_seg3.wav,lph,training_data
./data\training_data\lph_56320_seg4.wav,lph,training_data
./data\training_data\lph_64000_seg5.wav,lph,training_data
./data\training_data\lph_10752_seg0.wav,lph,training_data
./data\training_data\lph_37888_seg1.wav,lph,training_data
./data\training_data\dsp_6144_seg0.wav,dsp,training_data
./data\training_data\hyy_11776_seg0.wav,hyy,training_data
./data\training_data\hyy_31232_seg1.wav,hyy,training_data
./data\training_data\jzy_12800_seg0.wav,jzy,training_data
./data\training_data\jzy_25600_seg1.wav,jzy,training_data
./data\training_data\jzy_31232_seg2.wav,jzy,training_data
./data\training_data\jzy_46080_seg3.wav,jzy,training_data
./data\training_data\hyy_9216_seg0.wav,hyy,training_data
./data\training_data\hyy_21504_seg1.wav,hyy,training_data
./data\training_data\ljw_12288_seg0.wav,ljw,training_data
./data\training_data\ljw_19968_seg1.wav,ljw,training_data
./data\training_data\ljw_16384_seg0.wav,ljw,training_data
./data\training_data\fyl_17408_seg0.wav,fyl,training_data
./data\training_data\fyl_48640_seg1.wav,fyl,training_data
./data\training_data\hyy_11264_seg0.wav,hyy,training_data
./data\training_data\hyy_19968_seg1.wav,hyy,training_data
./data\training_data\hyy_29184_seg2.wav,hyy,training_data
./data\training_data\hyy_40960_seg3.wav,hyy,training_data
./data\training_data\hyy_50688_seg4.wav,hyy,training_data
./data\training_data\hyy_61440_seg5.wav,hyy,training_data
./data\training_data\hyy_73216_seg6.wav,hyy,training_data
./data\training_data\lph_9216_seg0.wav,lph,training_data
./data\training_data\lph_14336_seg1.wav,lph,training_data
./data\training_data\lph_22528_seg2.wav,lph,training_data
./data\training_data\lph_40448_seg3.wav,lph,training_data
./data\training_data\lph_57344_seg4.wav,lph,training_data
./data\training_data\lph_67584_seg5.wav,lph,training_data
./data\training_data\hyy_7168_seg0.wav,hyy,training_data
./data\training_data\wjm_0_seg0.wav,wjm,training_data
./data\training_data\wjm_6656_seg1.wav,wjm,training_data
./data\training_data\wjm_34816_seg2.wav,wjm,training_data
./data\training_data\wjm_54784_seg3.wav,wjm,training_data
./data\training_data\wjm_64512_seg4.wav,wjm,training_data
./data\training_data\wjm_10752_seg0.wav,wjm,training_data
./data\training_data\wjm_17920_seg1.wav,wjm,training_data
./data\training_data\wjm_31232_seg2.wav,wjm,training_data
./data\training_data\wjm_59392_seg3.wav,wjm,training_data
./data\training_data\hym_2048_seg0.wav,hym,training_data
./data\training_data\hym_143360_seg1.wav,hym,training_data
./data\training_data\hym_148480_seg2.wav,hym,training_data
./data\training_data\sya_5632_seg0.wav,sya,training_data
./data\training_data\sya_15872_seg1.wav,sya,training_data
./data\training_data\sya_11264_seg0.wav,sya,training_data
./data\training_data\sya_26624_seg1.wav,sya,training_data
./data\training_data\sya_32768_seg2.wav,sya,training_data
./data\training_data\sya_36864_seg3.wav,sya,training_data
./data\training_data\jzy_12288_seg0.wav,jzy,training_data
./data\training_data\jzy_42496_seg1.wav,jzy,training_data
./data\training_data\jzy_50688_seg2.wav,jzy,training_data
./data\training_data\jzy_54272_seg3.wav,jzy,training_data
./data\training_data\ljw_16384_seg0.wav,ljw,training_data
./data\training_data\ljw_53248_seg1.wav,ljw,training_data
./data\training_data\lmz_6656_seg0.wav,lmz,training_data
./data\training_data\wjm_8192_seg0.wav,wjm,training_data
./data\training_data\wjm_27136_seg1.wav,wjm,training_data
./data\training_data\wjm_41984_seg2.wav,wjm,training_data
./data\training_data\wjm_53760_seg3.wav,wjm,training_data
./data\training_data\wjm_56832_seg4.wav,wjm,training_data
./data\training_data\sya_7168_seg0.wav,sya,training_data
./data\training_data\sya_18944_seg1.wav,sya,training_data
./data\training_data\sya_30720_seg2.wav,sya,training_data
./data\training_data\sya_40960_seg3.wav,sya,training_data
./data\training_data\sya_51200_seg4.wav,sya,training_data
./data\training_data\sya_60928_seg5.wav,sya,training_data
./data\training_data\sya_71680_seg6.wav,sya,training_data
./data\training_data\sya_81920_seg7.wav,sya,training_data
./data\training_data\sya_93696_seg8.wav,sya,training_data
./data\training_data\sya_104448_seg9.wav,sya,training_data
./data\training_data\sya_115200_seg10.wav,sya,training_data
./data\training_data\hym_6656_seg0.wav,hym,training_data
./data\training_data\hym_28672_seg1.wav,hym,training_data
./data\training_data\hym_33280_seg2.wav,hym,training_data
./data\training_data\hym_38400_seg3.wav,hym,training_data
./data\training_data\hym_48640_seg4.wav,hym,training_data
./data\training_data\hym_58880_seg5.wav,hym,training_data
./data\training_data\hym_68608_seg6.wav,hym,training_data
./data\training_data\hym_77824_seg7.wav,hym,training_data
./data\training_data\hym_87552_seg8.wav,hym,training_data
./data\training_data\hym_95232_seg9.wav,hym,training_data
./data\training_data\hym_105472_seg10.wav,hym,training_data
./data\training_data\hym_121856_seg11.wav,hym,training_data
./data\training_data\lmz_6144_seg0.wav,lmz,training_data
./data\training_data\hym_1024_seg0.wav,hym,training_data
./data\training_data\hym_13824_seg1.wav,hym,training_data
./data\training_data\hym_48640_seg2.wav,hym,training_data
./data\training_data\hyy_6144_seg0.wav,hyy,training_data
./data\training_data\hyy_18944_seg1.wav,hyy,training_data
./data\training_data\hyy_29184_seg2.wav,hyy,training_data
./data\training_data\sya_7168_seg0.wav,sya,training_data
./data\training_data\sya_18944_seg1.wav,sya,training_data
./data\training_data\sya_32768_seg2.wav,sya,training_data
./data\training_data\sya_43520_seg3.wav,sya,training_data
./data\training_data\sya_53248_seg4.wav,sya,training_data
./data\training_data\sya_65024_seg5.wav,sya,training_data
./data\training_data\sya_78336_seg6.wav,sya,training_data
./data\training_data\sya_88064_seg7.wav,sya,training_data
./data\training_data\fyl_14336_seg0.wav,fyl,training_data
./data\training_data\fyl_19456_seg1.wav,fyl,training_data
./data\training_data\fyl_27136_seg2.wav,fyl,training_data
./data\training_data\fyl_32768_seg3.wav,fyl,training_data
./data\training_data\lmz_6656_seg0.wav,lmz,training_data
./data\training_data\jzy_9728_seg0.wav,jzy,training_data
./data\training_data\jzy_14336_seg1.wav,jzy,training_data
./data\training_data\jzy_17920_seg2.wav,jzy,training_data
./data\training_data\dsp_6144_seg0.wav,dsp,training_data
./data\training_data\dsp_11264_seg1.wav,dsp,training_data
./data\training_data\fyl_14336_seg0.wav,fyl,training_data
./data\training_data\fyl_23040_seg1.wav,fyl,training_data
./data\training_data\fyl_27136_seg2.wav,fyl,training_data
./data\training_data\wjm_8704_seg0.wav,wjm,training_data
./data\training_data\wjm_22528_seg1.wav,wjm,training_data
./data\training_data\wjm_37376_seg2.wav,wjm,training_data
./data\training_data\wjm_40960_seg3.wav,wjm,training_data
./data\training_data\wjm_42496_seg4.wav,wjm,training_data
./data\training_data\lmz_6144_seg0.wav,lmz,training_data
./data\training_data\sya_10240_seg0.wav,sya,training_data
./data\training_data\sya_18432_seg1.wav,sya,training_data
./data\training_data\sya_25088_seg2.wav,sya,training_data
./data\training_data\sya_29696_seg3.wav,sya,training_data
./data\training_data\sya_35328_seg4.wav,sya,training_data
./data\training_data\sya_40960_seg5.wav,sya,training_data
./data\training_data\hym_7168_seg0.wav,hym,training_data
./data\training_data\hym_17920_seg1.wav,hym,training_data
./data\training_data\hym_27136_seg2.wav,hym,training_data
./data\training_data\hym_44544_seg3.wav,hym,training_data
./data\training_data\hym_54272_seg4.wav,hym,training_data
./data\training_data\hym_73728_seg5.wav,hym,training_data
./data\training_data\fyl_13312_seg0.wav,fyl,training_data
./data\training_data\fyl_24064_seg1.wav,fyl,training_data
./data\training_data\fyl_34304_seg2.wav,fyl,training_data
./data\training_data\fyl_46592_seg3.wav,fyl,training_data
./data\training_data\fyl_57344_seg4.wav,fyl,training_data
./data\training_data\fyl_67584_seg5.wav,fyl,training_data
./data\training_data\hym_6144_seg0.wav,hym,training_data
./data\training_data\hym_39424_seg1.wav,hym,training_data
./data\training_data\lph_12800_seg0.wav,lph,training_data
./data\training_data\lph_16896_seg1.wav,lph,training_data
./data\training_data\jzy_11264_seg0.wav,jzy,training_data
./data\training_data\hyy_7168_seg0.wav,hyy,training_data
./data\training_data\hyy_27136_seg1.wav,hyy,training_data
./data\training_data\hyy_31744_seg2.wav,hyy,training_data
./data\training_data\lph_7680_seg0.wav,lph,training_data
./data\training_data\lph_30208_seg1.wav,lph,training_data
./data\training_data\ljw_14336_seg0.wav,ljw,training_data
./data\training_data\ljw_20992_seg1.wav,ljw,training_data
./data\training_data\ljw_27648_seg2.wav,ljw,training_data
